Section,Page ou contexte,Zone visible (utilisateur),Type,Identifiant technique,Cible FR,Cible EN,Cible ES,Commentaire lié à la traduction
Parcours visiteur,Layout,Libellés navbar (Langue,,,,,,ça me va mais Lees libellés son traduit qu'en français actuellement
Parcours visiteur,Layout,Libellés menu déroulant (Identité COF,,,,,,ça me va mais Lees libellés son traduit qu'en français actuellement
Parcours visiteur,Layout,Entrées menu pilotées par API,dynamique,MenuItem.name,name_fr,name_en,name_es,Je sais pas a quoi ça correspond
Parcours visiteur,Layout,Fond vidéo / config site,dynamique,SiteConfiguration (vidéos),champs non traduits ou partiels,idem,idem,pas besoin de tradcution pour l'instant
Parcours visiteur,/,Titres / sous-titres hero landing,en dur,LandingPageClient.tsx,Texte FR,Texte en dur EN,Texte en dur ES,ça me va mais Lees titres sont traduit qu'en français actuellement
Parcours visiteur,/,Hero unifié SiteConfiguration (option),dynamique,hero_title,,,,pas besoin pour l'instant
Parcours visiteur,/,Boutons CTA (Commencer,,,,,,Faut les tradduire en fonction de la langue en statique
Parcours visiteur,/identite-cof/notre-vision,Corps page Notre vision,dynamique,vision_markdown,vision_markdown_fr,vision_markdown_en,vision_markdown_es,okay on garde
Parcours visiteur,/identite-cof/notre-histoire,Corps Notre histoire,dynamique,history_markdown,history_markdown_fr,history_markdown_en,history_markdown_es,okay on garde
Parcours visiteur,/identite-cof/bulletins,Titre de chaque carte,dynamique,Bulletin.title,title_fr,title_en,title_es,okay on garde
Parcours visiteur,/identite-cof/bulletins/[slug],Titre du bulletin,dynamique,title,title_fr,title_en,title_es,okay on garde
Parcours visiteur,/identite-cof/bulletins/[slug],Contenu markdown,dynamique,content_markdown,content_markdown_fr,content_markdown_en,content_markdown_es,okay on garde
Parcours visiteur,/identite-cof/bulletins/*/edit,Édition bulletin,dynamique,title,,,,"Okay, c'est pour les admins français"
Parcours visiteur,/organisation/poles,Nom de chaque pôle,dynamique,Pole.name,name_fr,name_en,name_es,okay on garde
Parcours visiteur,/organisation/structure,Noms / descriptions nœuds,dynamique,OrganizationNode,name_fr,,,okay on garde
Parcours visiteur,/organisation/noeuds/[slug],Titre,,,,,,pas besoin de tradcution
Parcours visiteur,/organisation/staff,Nom,,,,,,pas besoin de tradcution
Parcours visiteur,/cours,Nom + description cours,dynamique,Course.name,,,,Besoin de traduction pour que les etrangers comprennent
Parcours visiteur,/cours,Filtres styles / niveaux / professions,dynamique,DanceStyle,,,,Besoin de traduction pour que les etrangers comprennent
Parcours visiteur,/cours/[slug],Détail cours,dynamique,Course,*_fr,*_en,*_es,okay on garde
Parcours visiteur,/cours/[slug],Lieu créneaux,dynamique,Schedule.location_name,location_name_fr,location_name_en,location_name_es,Pas besoin de traduction pour le nom d'un lieu
Parcours visiteur,/cours/planning,,,,,,,"besoin de traduction, mais normalement les cours et evennement seront deja traduit donc rien a faire"
Parcours visiteur,/evenements,Nom,,,,,,"besoin de traduction, mais normalement les cours et evennement seront deja traduit donc rien a faire"
Parcours visiteur,/evenements/[slug],Détail + passes,dynamique,Event + EventPass.name,*_fr,*_en,*_es,Okay good
Parcours visiteur,/evenements/festivals,Liste festivals,dynamique,Event,*_fr,*_en,*_es,Okay good
Parcours visiteur,/explore,,,,,,,Okay good
Parcours visiteur,/formations/*,Cartes cours,dynamique,Course,*_fr,*_en,*_es,Okay good
